2026-08-24 19:28:42,131 - rustbpe - [32m[1mINFO[0m - Processing sequences from iterator (buffer_size: 8192)
2026-08-24 19:28:44,598 - rustbpe - [32m[1mINFO[0m - Progress: [1m11%[0m (28/247 merges) - Last merge: (256, 111) -> 283 (frequency: 497072)
2026-08-24 19:28:44,605 - rustbpe - [32m[1mINFO[0m - Progress: [1m12%[0m (30/247 merges) - Last merge: (267, 102) -> 285 (frequency: 476657)
2026-08-24 19:28:44,613 - rustbpe - [32m[1mINFO[0m - Progress: [1m13%[0m (33/247 merges) - Last merge: (257, 271) -> 288 (frequency: 473450)
2026-08-24 19:28:44,617 - rustbpe - [32m[1mINFO[0m - Progress: [1m14%[0m (35/247 merges) - Last merge: (105, 261) -> 290 (frequency: 431701)
2026-08-24 19:28:44,631 - rustbpe - [32m[1mINFO[0m - Progress: [1m15%[0m (38/247 merges) - Last merge: (114, 111) -> 293 (frequency: 384158)
2026-08-24 19:28:44,634 - rustbpe - [32m[1mINFO[0m - Progress: [1m16%[0m (40/247 merges) - Last merge: (256, 104) -> 295 (frequency: 324042)
2026-08-24 19:28:44,636 - rustbpe - [32m[1mINFO[0m - Progress: [1m17%[0m (42/247 merges) - Last merge: (99, 116) -> 297 (frequency: 293034)
2026-08-24 19:28:44,639 - rustbpe - [32m[1mINFO[0m - Progress: [1m18%[0m (45/247 merges) - Last merge: (32, 108) -> 300 (frequency: 274869)
2026-08-24 19:28:44,644 - rustbpe - [32m[1mINFO[0m - Progress: [1m19%[0m (47/247 merges) - Last merge: (105, 108) -> 302 (frequency: 272588)
2026-08-24 19:28:44,648 - rustbpe - [32m[1mINFO[0m - Progress: [1m20%[0m (50/247 merges) - Last merge: (117, 115) -> 305 (frequency: 256303)
2026-08-24 19:28:44,648 - rustbpe - [32m[1mINFO[0m - Progress: [1m21%[0m (52/247 merges) - Last merge: (46, 10) -> 307 (frequency: 251371)
2026-08-24 19:28:44,651 - rustbpe - [32m[1mINFO[0m - Progress: [1m22%[0m (55/247 merges) - Last merge: (101, 116) -> 310 (frequency: 234231)
2026-08-24 19:28:44,653 - rustbpe - [32m[1mINFO[0m - Progress: [1m23%[0m (57/247 merges) - Last merge: (32, 103) -> 312 (frequency: 230443)
2026-08-24 19:28:44,654 - rustbpe - [32m[1mINFO[0m - Progress: [1m24%[0m (60/247 merges) - Last merge: (277, 101) -> 315 (frequency: 198412)
2026-08-24 19:28:44,657 - rustbpe - [32m[1mINFO[0m - Progress: [1m25%[0m (62/247 merges) - Last merge: (117, 116) -> 317 (frequency: 194709)
2026-08-24 19:28:44,661 - rustbpe - [32m[1mINFO[0m - Progress: [1m26%[0m (65/247 merges) - Last merge: (105, 100) -> 320 (frequency: 190935)
2026-08-24 19:28:44,666 - rustbpe - [32m[1mINFO[0m - Progress: [1m27%[0m (67/247 merges) - Last merge: (111, 108) -> 322 (frequency: 187645)
2026-08-24 19:28:44,671 - rustbpe - [32m[1mINFO[0m - Progress: [1m28%[0m (70/247 merges) - Last merge: (114, 97) -> 325 (frequency: 178298)
2026-08-24 19:28:44,674 - rustbpe - [32m[1mINFO[0m - Progress: [1m29%[0m (72/247 merges) - Last merge: (32, 65) -> 327 (frequency: 170294)
2026-08-24 19:28:44,679 - rustbpe - [32m[1mINFO[0m - Progress: [1m30%[0m (75/247 merges) - Last merge: (265, 290) -> 330 (frequency: 164012)
2026-08-24 19:28:44,680 - rustbpe - [32m[1mINFO[0m - Progress: [1m31%[0m (77/247 merges) - Last merge: (32, 73) -> 332 (frequency: 159267)
2026-08-24 19:28:44,681 - rustbpe - [32m[1mINFO[0m - Progress: [1m32%[0m (80/247 merges) - Last merge: (105, 114) -> 335 (frequency: 154666)
2026-08-24 19:28:44,684 - rustbpe - [32m[1mINFO[0m - Progress: [1m33%[0m (82/247 merges) - Last merge: (118, 263) -> 337 (frequency: 147205)
2026-08-24 19:28:44,684 - rustbpe - [32m[1mINFO[0m - Progress: [1m34%[0m (84/247 merges) - Last merge: (257, 260) -> 339 (frequency: 143303)
2026-08-24 19:28:44,687 - rustbpe - [32m[1mINFO[0m - Progress: [1m35%[0m (87/247 merges) - Last merge: (273, 104) -> 342 (frequency: 137685)
2026-08-24 19:28:44,687 - rustbpe - [32m[1mINFO[0m - Progress: [1m36%[0m (89/247 merges) - Last merge: (105, 102) -> 344 (frequency: 130337)
2026-08-24 19:28:44,689 - rustbpe - [32m[1mINFO[0m - Progress: [1m37%[0m (92/247 merges) - Last merge: (270, 342) -> 347 (frequency: 125664)
2026-08-24 19:28:44,693 - rustbpe - [32m[1mINFO[0m - Progress: [1m38%[0m (94/247 merges) - Last merge: (97, 109) -> 349 (frequency: 123938)
2026-08-24 19:28:44,694 - rustbpe - [32m[1mINFO[0m - Progress: [1m39%[0m (97/247 merges) - Last merge: (257, 115) -> 352 (frequency: 119824)
2026-08-24 19:28:44,694 - rustbpe - [32m[1mINFO[0m - Progress: [1m40%[0m (99/247 merges) - Last merge: (307, 10) -> 354 (frequency: 117693)
2026-08-24 19:28:44,696 - rustbpe - [32m[1mINFO[0m - Progress: [1m41%[0m (102/247 merges) - Last merge: (97, 100) -> 357 (frequency: 114276)
2026-08-24 19:28:44,699 - rustbpe - [32m[1mINFO[0m - Progress: [1m42%[0m (104/247 merges) - Last merge: (32, 67) -> 359 (frequency: 112057)
2026-08-24 19:28:44,700 - rustbpe - [32m[1mINFO[0m - Progress: [1m43%[0m (107/247 merges) - Last merge: (266, 281) -> 362 (frequency: 107467)
2026-08-24 19:28:44,703 - rustbpe - [32m[1mINFO[0m - Progress: [1m44%[0m (109/247 merges) - Last merge: (117, 110) -> 364 (frequency: 105892)
2026-08-24 19:28:44,704 - rustbpe - [32m[1mINFO[0m - Progress: [1m45%[0m (112/247 merges) - Last merge: (117, 260) -> 367 (frequency: 100601)
2026-08-24 19:28:44,705 - rustbpe - [32m[1mINFO[0m - Progress: [1m46%[0m (114/247 merges) - Last merge: (296, 97) -> 369 (frequency: 99687)
2026-08-24 19:28:44,707 - rustbpe - [32m[1mINFO[0m - Progress: [1m47%[0m (117/247 merges) - Last merge: (265, 101) -> 372 (frequency: 97262)
2026-08-24 19:28:44,707 - rustbpe - [32m[1mINFO[0m - Progress: [1m48%[0m (119/247 merges) - Last merge: (266, 303) -> 374 (frequency: 95980)
2026-08-24 19:28:44,710 - rustbpe - [32m[1mINFO[0m - Progress: [1m49%[0m (122/247 merges) - Last merge: (263, 115) -> 377 (frequency: 94467)
2026-08-24 19:28:44,712 - rustbpe - [32m[1mINFO[0m - Progress: [1m50%[0m (124/247 merges) - Last merge: (32, 259) -> 379 (frequency: 93958)
2026-08-24 19:28:44,712 - rustbpe - [32m[1mINFO[0m - Progress: [1m51%[0m (126/247 merges) - Last merge: (111, 260) -> 381 (frequency: 92562)
2026-08-24 19:28:44,716 - rustbpe - [32m[1mINFO[0m - Progress: [1m52%[0m (129/247 merges) - Last merge: (116, 104) -> 384 (frequency: 88752)
2026-08-24 19:28:44,716 - rustbpe - [32m[1mINFO[0m - Progress: [1m53%[0m (131/247 merges) - Last merge: (39, 115) -> 386 (frequency: 87622)
2026-08-24 19:28:44,717 - rustbpe - [32m[1mINFO[0m - Progress: [1m54%[0m (134/247 merges) - Last merge: (32, 305) -> 389 (frequency: 86615)
2026-08-24 19:28:44,718 - rustbpe - [32m[1mINFO[0m - Progress: [1m55%[0m (136/247 merges) - Last merge: (32, 118) -> 391 (frequency: 83296)
2026-08-24 19:28:44,720 - rustbpe - [32m[1mINFO[0m - Progress: [1m56%[0m (139/247 merges) - Last merge: (111, 112) -> 394 (frequency: 82239)
2026-08-24 19:28:44,720 - rustbpe - [32m[1mINFO[0m - Progress: [1m57%[0m (141/247 merges) - Last merge: (273, 121) -> 396 (frequency: 81248)
2026-08-24 19:28:44,724 - rustbpe - [32m[1mINFO[0m - Progress: [1m58%[0m (144/247 merges) - Last merge: (111, 115) -> 399 (frequency: 77846)
2026-08-24 19:28:44,725 - rustbpe - [32m[1mINFO[0m - Progress: [1m59%[0m (146/247 merges) - Last merge: (293, 109) -> 401 (frequency: 77104)
2026-08-24 19:28:44,727 - rustbpe - [32m[1mINFO[0m - Progress: [1m60%[0m (149/247 merges) - Last merge: (32, 80) -> 404 (frequency: 76554)
2026-08-24 19:28:44,729 - rustbpe - [32m[1mINFO[0m - Progress: [1m61%[0m (151/247 merges) - Last merge: (309, 101) -> 406 (frequency: 75625)
2026-08-24 19:28:44,731 - rustbpe - [32m[1mINFO[0m - Progress: [1m62%[0m (154/247 merges) - Last merge: (266, 104) -> 409 (frequency: 73834)
2026-08-24 19:28:44,732 - rustbpe - [32m[1mINFO[0m - Progress: [1m63%[0m (156/247 merges) - Last merge: (32, 40) -> 411 (frequency: 73551)
2026-08-24 19:28:44,733 - rustbpe - [32m[1mINFO[0m - Progress: [1m64%[0m (159/247 merges) - Last merge: (112, 112) -> 414 (frequency: 72004)
2026-08-24 19:28:44,734 - rustbpe - [32m[1mINFO[0m - Progress: [1m65%[0m (161/247 merges) - Last merge: (257, 116) -> 416 (frequency: 71400)
2026-08-24 19:28:44,734 - rustbpe - [32m[1mINFO[0m - Progress: [1m66%[0m (164/247 merges) - Last merge: (369, 301) -> 419 (frequency: 68040)
2026-08-24 19:28:44,735 - rustbpe - [32m[1mINFO[0m - Progress: [1m67%[0m (166/247 merges) - Last merge: (105, 118) -> 421 (frequency: 66845)
2026-08-24 19:28:44,735 - rustbpe - [32m[1mINFO[0m - Progress: [1m68%[0m (168/247 merges) - Last merge: (383, 116) -> 423 (frequency: 66184)
2026-08-24 19:28:44,736 - rustbpe - [32m[1mINFO[0m - Progress: [1m69%[0m (171/247 merges) - Last merge: (275, 108) -> 426 (frequency: 63565)
2026-08-24 19:28:44,739 - rustbpe - [32m[1mINFO[0m - Progress: [1m70%[0m (173/247 merges) - Last merge: (260, 115) -> 428 (frequency: 62278)
2026-08-24 19:28:44,740 - rustbpe - [32m[1mINFO[0m - Progress: [1m71%[0m (176/247 merges) - Last merge: (277, 121) -> 431 (frequency: 61597)
2026-08-24 19:28:44,742 - rustbpe - [32m[1mINFO[0m - Progress: [1m72%[0m (178/247 merges) - Last merge: (32, 72) -> 433 (frequency: 60648)
2026-08-24 19:28:44,743 - rustbpe - [32m[1mINFO[0m - Progress: [1m73%[0m (181/247 merges) - Last merge: (287, 116) -> 436 (frequency: 60111)
2026-08-24 19:28:44,744 - rustbpe - [32m[1mINFO[0m - Progress: [1m74%[0m (183/247 merges) - Last merge: (305, 116) -> 438 (frequency: 59178)
2026-08-24 19:28:44,745 - rustbpe - [32m[1mINFO[0m - Progress: [1m75%[0m (186/247 merges) - Last merge: (32, 70) -> 441 (frequency: 57600)
2026-08-24 19:28:44,747 - rustbpe - [32m[1mINFO[0m - Progress: [1m76%[0m (188/247 merges) - Last merge: (110, 115) -> 443 (frequency: 56672)
2026-08-24 19:28:44,750 - rustbpe - [32m[1mINFO[0m - Progress: [1m77%[0m (191/247 merges) - Last merge: (320, 101) -> 446 (frequency: 54836)
2026-08-24 19:28:44,751 - rustbpe - [32m[1mINFO[0m - Progress: [1m78%[0m (193/247 merges) - Last merge: (257, 98) -> 448 (frequency: 54699)
2026-08-24 19:28:44,752 - rustbpe - [32m[1mINFO[0m - Progress: [1m79%[0m (196/247 merges) - Last merge: (32, 69) -> 451 (frequency: 53605)
2026-08-24 19:28:44,753 - rustbpe - [32m[1mINFO[0m - Progress: [1m80%[0m (198/247 merges) - Last merge: (279, 116) -> 453 (frequency: 52938)
2026-08-24 19:28:44,755 - rustbpe - [32m[1mINFO[0m - Progress: [1m81%[0m (201/247 merges) - Last merge: (111, 103) -> 456 (frequency: 52764)
2026-08-24 19:28:44,756 - rustbpe - [32m[1mINFO[0m - Progress: [1m82%[0m (203/247 merges) - Last merge: (112, 116) -> 458 (frequency: 52744)
2026-08-24 19:28:44,757 - rustbpe - [32m[1mINFO[0m - Progress: [1m83%[0m (206/247 merges) - Last merge: (336, 108) -> 461 (frequency: 51237)
2026-08-24 19:28:44,757 - rustbpe - [32m[1mINFO[0m - Progress: [1m84%[0m (208/247 merges) - Last merge: (270, 259) -> 463 (frequency: 50540)
2026-08-24 19:28:44,758 - rustbpe - [32m[1mINFO[0m - Progress: [1m85%[0m (210/247 merges) - Last merge: (270, 371) -> 465 (frequency: 50148)
2026-08-24 19:28:44,759 - rustbpe - [32m[1mINFO[0m - Progress: [1m86%[0m (213/247 merges) - Last merge: (291, 104) -> 468 (frequency: 49335)
2026-08-24 19:28:44,761 - rustbpe - [32m[1mINFO[0m - Progress: [1m87%[0m (215/247 merges) - Last merge: (32, 82) -> 470 (frequency: 49098)
2026-08-24 19:28:44,761 - rustbpe - [32m[1mINFO[0m - Progress: [1m88%[0m (218/247 merges) - Last merge: (262, 121) -> 473 (frequency: 48930)
2026-08-24 19:28:44,762 - rustbpe - [32m[1mINFO[0m - Progress: [1m89%[0m (220/247 merges) - Last merge: (279, 114) -> 475 (frequency: 48804)
2026-08-24 19:28:44,763 - rustbpe - [32m[1mINFO[0m - Progress: [1m90%[0m (223/247 merges) - Last merge: (294, 116) -> 478 (frequency: 48251)
2026-08-24 19:28:44,763 - rustbpe - [32m[1mINFO[0m - Progress: [1m91%[0m (225/247 merges) - Last merge: (286, 116) -> 480 (frequency: 47827)
2026-08-24 19:28:44,764 - rustbpe - [32m[1mINFO[0m - Progress: [1m92%[0m (228/247 merges) - Last merge: (84, 259) -> 483 (frequency: 47053)
2026-08-24 19:28:44,764 - rustbpe - [32m[1mINFO[0m - Progress: [1m93%[0m (230/247 merges) - Last merge: (374, 112) -> 485 (frequency: 46853)
2026-08-24 19:28:44,765 - rustbpe - [32m[1mINFO[0m - Progress: [1m94%[0m (233/247 merges) - Last merge: (105, 122) -> 488 (frequency: 46184)
2026-08-24 19:28:44,765 - rustbpe - [32m[1mINFO[0m - Progress: [1m95%[0m (235/247 merges) - Last merge: (355, 108) -> 490 (frequency: 44603)
2026-08-24 19:28:44,766 - rustbpe - [32m[1mINFO[0m - Progress: [1m96%[0m (238/247 merges) - Last merge: (282, 381) -> 493 (frequency: 43433)
2026-08-24 19:28:44,768 - rustbpe - [32m[1mINFO[0m - Progress: [1m97%[0m (240/247 merges) - Last merge: (378, 292) -> 495 (frequency: 42955)
2026-08-24 19:28:44,768 - rustbpe - [32m[1mINFO[0m - Progress: [1m98%[0m (243/247 merges) - Last merge: (269, 100) -> 498 (frequency: 42121)
2026-08-24 19:28:44,769 - rustbpe - [32m[1mINFO[0m - Progress: [1m99%[0m (245/247 merges) - Last merge: (32, 71) -> 500 (frequency: 42028)
2026-08-24 19:28:44,770 - rustbpe - [32m[1mINFO[0m - Progress: [1m100%[0m (247/247 merges) - Last merge: (81, 117) -> 502 (frequency: 41886)
2026-08-24 19:28:44,770 - rustbpe - [32m[1mINFO[0m - Finished training: 247 merges completed
2026-08-24 19:28:45,068 - rustbpe - [32m[1mINFO[0m - Processing sequences from iterator (buffer_size: 8192)
2026-08-24 19:28:46,934 - rustbpe - [32m[1mINFO[0m - Processed 38015 sequences total, 325303 unique
2026-08-24 19:28:46,944 - rustbpe - [32m[1mINFO[0m - Starting BPE training: 1783 merges to compute
2026-08-24 19:28:46,944 - rustbpe - [32m[1mINFO[0m - Computing initial pair counts from 325303 unique sequences
2026-08-24 19:28:47,310 - rustbpe - [32m[1mINFO[0m - Building heap with 10933 unique pairs
2026-08-24 19:28:47,310 - rustbpe - [32m[1mINFO[0m - Starting merge loop
2026-08-24 19:28:47,405 - rustbpe - [32m[1mINFO[0m - Progress: [1m1%[0m (18/1783 merges) - Last merge: (105, 116) -> 273 (frequency: 642060)
2026-08-24 19:28:47,458 - rustbpe - [32m[1mINFO[0m - Progress: [1m2%[0m (36/1783 merges) - Last merge: (105, 99) -> 291 (frequency: 429277)
2026-08-24 19:28:47,485 - rustbpe - [32m[1mINFO[0m - Progress: [1m3%[0m (54/1783 merges) - Last merge: (32, 110) -> 309 (frequency: 243126)
2026-08-24 19:28:47,521 - rustbpe - [32m[1mINFO[0m - Progress: [1m4%[0m (72/1783 merges) - Last merge: (32, 65) -> 327 (frequency: 170294)
2026-08-24 19:28:47,548 - rustbpe - [32m[1mINFO[0m - Progress: [1m5%[0m (90/1783 merges) - Last merge: (115, 101) -> 345 (frequency: 130251)
2026-08-24 19:28:47,564 - rustbpe - [32m[1mINFO[0m - Progress: [1m6%[0m (107/1783 merges) - Last merge: (266, 281) -> 362 (frequency: 107467)
2026-08-24 19:28:47,583 - rustbpe - [32m[1mINFO[0m - Progress: [1m7%[0m (125/1783 merges) - Last merge: (299, 120) -> 380 (frequency: 92791)
2026-08-24 19:28:47,597 - rustbpe - [32m[1mINFO[0m - Progress: [1m8%[0m (143/1783 merges) - Last merge: (97, 258) -> 398 (frequency: 80389)
2026-08-24 19:28:47,611 - rustbpe - [32m[1mINFO[0m - Progress: [1m9%[0m (161/1783 merges) - Last merge: (257, 116) -> 416 (frequency: 71400)
2026-08-24 19:28:47,621 - rustbpe - [32m[1mINFO[0m - Progress: [1m10%[0m (179/1783 merges) - Last merge: (309, 316) -> 434 (frequency: 60396)
2026-08-24 19:28:47,633 - rustbpe - [32m[1mINFO[0m - Progress: [1m11%[0m (197/1783 merges) - Last merge: (258, 101) -> 452 (frequency: 53035)
2026-08-24 19:28:47,639 - rustbpe - [32m[1mINFO[0m - Progress: [1m12%[0m (214/1783 merges) - Last merge: (226, 128) -> 469 (frequency: 49183)
2026-08-24 19:28:47,644 - rustbpe - [32m[1mINFO[0m - Progress: [1m13%[0m (232/1783 merges) - Last merge: (265, 263) -> 487 (frequency: 46271)
2026-08-24 19:28:47,651 - rustbpe - [32m[1mINFO[0m - Progress: [1m14%[0m (250/1783 merges) - Last merge: (277, 317) -> 505 (frequency: 40873)
2026-08-24 19:28:47,660 - rustbpe - [32m[1mINFO[0m - Progress: [1m15%[0m (268/1783 merges) - Last merge: (114, 121) -> 523 (frequency: 38296)
2026-08-24 19:28:47,663 - rustbpe - [32m[1mINFO[0m - Progress: [1m16%[0m (286/1783 merges) - Last merge: (267, 317) -> 541 (frequency: 35740)
2026-08-24 19:28:47,666 - rustbpe - [32m[1mINFO[0m - Progress: [1m17%[0m (304/1783 merges) - Last merge: (331, 101) -> 559 (frequency: 32874)
2026-08-24 19:28:47,670 - rustbpe - [32m[1mINFO[0m - Progress: [1m18%[0m (321/1783 merges) - Last merge: (448, 453) -> 576 (frequency: 31252)
2026-08-24 19:28:47,673 - rustbpe - [32m[1mINFO[0m - Progress: [1m19%[0m (339/1783 merges) - Last merge: (463, 110) -> 594 (frequency: 29097)
2026-08-24 19:28:47,677 - rustbpe - [32m[1mINFO[0m - Progress: [1m20%[0m (357/1783 merges) - Last merge: (99, 268) -> 612 (frequency: 26561)
2026-08-24 19:28:47,679 - rustbpe - [32m[1mINFO[0m - Progress: [1m21%[0m (375/1783 merges) - Last merge: (97, 302) -> 630 (frequency: 24983)
2026-08-24 19:28:47,682 - rustbpe - [32m[1mINFO[0m - Progress: [1m22%[0m (393/1783 merges) - Last merge: (292, 297) -> 648 (frequency: 23874)
2026-08-24 19:28:47,685 - rustbpe - [32m[1mINFO[0m - Progress: [1m23%[0m (411/1783 merges) - Last merge: (312, 310) -> 666 (frequency: 22979)
2026-08-24 19:28:47,692 - rustbpe - [32m[1mINFO[0m - Progress: [1m24%[0m (428/1783 merges) - Last merge: (389, 284) -> 683 (frequency: 21758)
2026-08-24 19:28:47,694 - rustbpe - [32m[1mINFO[0m - Progress: [1m25%[0m (446/1783 merges) - Last merge: (312, 269) -> 701 (frequency: 20804)
2026-08-24 19:28:47,699 - rustbpe - [32m[1mINFO[0m - Progress: [1m26%[0m (464/1783 merges) - Last merge: (263, 118) -> 719 (frequency: 19758)
2026-08-24 19:28:47,701 - rustbpe - [32m[1mINFO[0m - Progress: [1m27%[0m (482/1783 merges) - Last merge: (310, 104) -> 737 (frequency: 18777)
2026-08-24 19:28:47,702 - rustbpe - [32m[1mINFO[0m - Progress: [1m28%[0m (500/1783 merges) - Last merge: (472, 107) -> 755 (frequency: 18157)
2026-08-24 19:28:47,706 - rustbpe - [32m[1mINFO[0m - Progress: [1m29%[0m (518/1783 merges) - Last merge: (314, 263) -> 773 (frequency: 17191)
2026-08-24 19:28:47,708 - rustbpe - [32m[1mINFO[0m - Progress: [1m30%[0m (535/1783 merges) - Last merge: (286, 363) -> 790 (frequency: 16560)
2026-08-24 19:28:47,710 - rustbpe - [32m[1mINFO[0m - Progress: [1m31%[0m (553/1783 merges) - Last merge: (380, 432) -> 808 (frequency: 15563)
2026-08-24 19:28:47,712 - rustbpe - [32m[1mINFO[0m - Progress: [1m32%[0m (571/1783 merges) - Last merge: (116, 115) -> 826 (frequency: 14792)
2026-08-24 19:28:47,714 - rustbpe - [32m[1mINFO[0m - Progress: [1m33%[0m (589/1783 merges) - Last merge: (298, 418) -> 844 (frequency: 14328)
2026-08-24 19:28:47,715 - rustbpe - [32m[1mINFO[0m - Progress: [1m34%[0m (607/1783 merges) - Last merge: (299, 562) -> 862 (frequency: 13915)
2026-08-24 19:28:47,717 - rustbpe - [32m[1mINFO[0m - Progress: [1m35%[0m (625/1783 merges) - Last merge: (352, 115) -> 880 (frequency: 13344)
2026-08-24 19:28:47,718 - rustbpe - [32m[1mINFO[0m - Progress: [1m36%[0m (642/1783 merges) - Last merge: (32, 562) -> 897 (frequency: 12863)
2026-08-24 19:28:47,720 - rustbpe - [32m[1mINFO[0m - Progress: [1m37%[0m (660/1783 merges) - Last merge: (264, 107) -> 915 (frequency: 12336)
2026-08-24 19:28:47,721 - rustbpe - [32m[1mINFO[0m - Progress: [1m38%[0m (678/1783 merges) - Last merge: (264, 310) -> 933 (frequency: 12034)
2026-08-24 19:28:47,721 - rustbpe - [32m[1mINFO[0m - Progress: [1m39%[0m (696/1783 merges) - Last merge: (409, 597) -> 951 (frequency: 11805)
2026-08-24 19:28:47,722 - rustbpe - [32m[1mINFO[0m - Progress: [1m40%[0m (714/1783 merges) - Last merge: (41, 46) -> 969 (frequency: 11431)
2026-08-24 19:28:47,725 - rustbpe - [32m[1mINFO[0m - Progress: [1m41%[0m (732/1783 merges) - Last merge: (402, 115) -> 987 (frequency: 10932)
2026-08-24 19:28:47,726 - rustbpe - [32m[1mINFO[0m - Progress: [1m42%[0m (749/1783 merges) - Last merge: (286, 620) -> 1004 (frequency: 10584)
2026-08-24 19:28:47,727 - rustbpe - [32m[1mINFO[0m - Progress: [1m43%[0m (767/1783 merges) - Last merge: (369, 271) -> 1022 (frequency: 10437)
2026-08-24 19:28:47,728 - rustbpe - [32m[1mINFO[0m - Progress: [1m44%[0m (785/1783 merges) - Last merge: (256, 410) -> 1040 (frequency: 10177)
2026-08-24 19:28:47,729 - rustbpe - [32m[1mINFO[0m - Progress: [1m45%[0m (803/1783 merges) - Last merge: (407, 944) -> 1058 (frequency: 9930)
2026-08-24 19:28:47,730 - rustbpe - [32m[1mINFO[0m - Progress: [1m46%[0m (821/1783 merges) - Last merge: (304, 357) -> 1076 (frequency: 9703)
2026-08-24 19:28:47,733 - rustbpe - [32m[1mINFO[0m - Progress: [1m47%[0m (839/1783 merges) - Last merge: (282, 832) -> 1094 (frequency: 9442)
2026-08-24 19:28:47,737 - rustbpe - [32m[1mINFO[0m - Progress: [1m48%[0m (856/1783 merges) - Last merge: (264, 303) -> 1111 (frequency: 9202)
2026-08-24 19:28:47,741 - rustbpe - [32m[1mINFO[0m - Progress: [1m49%[0m (874/1783 merges) - Last merge: (421, 272) -> 1129 (frequency: 9031)
2026-08-24 19:28:47,742 - rustbpe - [32m[1mINFO[0m - Progress: [1m50%[0m (892/1783 merges) - Last merge: (273, 284) -> 1147 (frequency: 8747)
2026-08-24 19:28:47,743 - rustbpe - [32m[1mINFO[0m - Progress: [1m51%[0m (910/1783 merges) - Last merge: (105, 720) -> 1165 (frequency: 8447)
2026-08-24 19:28:47,744 - rustbpe - [32m[1mINFO[0m - Progress: [1m52%[0m (928/1783 merges) - Last merge: (118, 269) -> 1183 (frequency: 8236)
2026-08-24 19:28:47,745 - rustbpe - [32m[1mINFO[0m - Progress: [1m53%[0m (945/1783 merges) - Last merge: (290, 280) -> 1200 (frequency: 8120)
2026-08-24 19:28:47,747 - rustbpe - [32m[1mINFO[0m - Progress: [1m54%[0m (963/1783 merges) - Last merge: (435, 105) -> 1218 (frequency: 7906)
2026-08-24 19:28:47,748 - rustbpe - [32m[1mINFO[0m - Progress: [1m55%[0m (981/1783 merges) - Last merge: (715, 421) -> 1236 (frequency: 7747)
2026-08-24 19:28:47,749 - rustbpe - [32m[1mINFO[0m - Progress: [1m56%[0m (999/1783 merges) - Last merge: (282, 1172) -> 1254 (frequency: 7636)
2026-08-24 19:28:47,750 - rustbpe - [32m[1mINFO[0m - Progress: [1m57%[0m (1017/1783 merges) - Last merge: (306, 115) -> 1272 (frequency: 7410)
2026-08-24 19:28:47,751 - rustbpe - [32m[1mINFO[0m - Progress: [1m58%[0m (1035/1783 merges) - Last merge: (282, 410) -> 1290 (frequency: 7205)
2026-08-24 19:28:47,751 - rustbpe - [32m[1mINFO[0m - Progress: [1m59%[0m (1052/1783 merges) - Last merge: (97, 467) -> 1307 (frequency: 7081)
2026-08-24 19:28:47,752 - rustbpe - [32m[1mINFO[0m - Progress: [1m60%[0m (1070/1783 merges) - Last merge: (97, 458) -> 1325 (frequency: 6939)
